date,title,translated,poster,actor,character,audio-url,type,language,video-url
2016-03-23,Batman V Superman,Batman V Superman,batman.v.superman.jpg,Ezra Miller,The Flash,,35mm,es
2015-12-04,In the heart of the sea,En el corazón del mar,in.the.heart.of.the.sea.jpg,Frank Dillane,Henry Coffin,,35mm,es
2016-07-01,Independence Day: Resurgence,Independence Day: Contraataque,independence.day.resurgence.jpg,Travis Tope,Charlie,,35mm,es
2015-09-25,Irrational Man,Irrational Man,irrational.man.jpg,Jamie Blackley,Roy,272002469%3Fsecret_token%3Ds-cwg2K,35mm,es
2016-04-26,Race,El Héroe de Berlín,race.jpg,Stephan James,Jesse Owens,267024861%3Fsecret_token%3Ds-YcmBO,35mm,es
2015-06-26,San Andreas,San Andrés,san.andreas.jpg,Hugo Johnstone-Burt,Ben Taylor,,35mm,es
2016-02-05,The Revenant,El Renacido,the.revenant.jpg,Will Poulter,Bridger,,35mm,es
2016-02-13,War & Peace,Guerra y Paz,war.and.peace.jpg,Paul Dano,Pierre Bezukhov,,Serie,es
2016-06-03,Warcraft,Warcraft. El origen,warcraft.jpg,Ben Schnetzer,Khadgar,,35mm,es
2015-03-19,Pride,Pride (Orgullo),pride.jpg,George Mackay,Joe,,35mm,es
2015-07-09,Terminator Genisys,Terminator Génesis,terminator.genisys.jpg,Matt Smith,Alex,,35mm,es
2014-08-14,Khumba,Khumba,khumba.jpg,Jake T. Austin,Khumba,,35mm,es
2014-09-19,If I Stay,Si decido quedarme,if.i.stay.jpg,Jamie Blackley,Adam,267024867%3Fsecret_token%3Ds-3PJuz,35mm,es
2014-02-21,The Monuments Men,Monuments Men,the.monuments.men.jpg,Dimitri Leonidas,Sam Epstein,,35mm,es
2015-01-09,Fury,Corazones de Acero,fury.jpg,Logan Lerman,Norman Ellison,,35mm,es
2014-04-04,Noah,Noé,noah.jpg,Logan Lerman,Cam,271974568%3Fsecret_token%3Ds-sjWZo,35mm,es
2014-04-30,Divergent,Divergente,divergent.jpg,Christian Madsen,Al,,35mm,es
2010-01-12,The Middle,The Middle,the.middle.jpg,Charlie McDermott,Axl,,Serie,es
2013-11-15,Blue Jasmine,Blue Jasmine,blue.jasmine.jpg,Alden Ehrenreich,Danny,,35mm,es
2013-06-14,Stuck in Love,Un invierno en la playa,stuck.in.love.jpg,Nat Wolff,Rusty Borgens,,35mm,es
2014-10-13,American Horror Story: Freak Show,American Horror Story: Freak Show,american.horror.story.freak.show.jpg,Finn Wittrock,Dandy Mott,267024875%3Fsecret_token%3Ds-NQrDS,Serie,es
